ITEM_LEVEL,NORMAL_DIL,NORMAL_Rate,MAGIC_DIL,MAGIC_Rate,NOBLE_DIL,NOBLE_Rate,DIVIN_DIL,DIVIN_Rate,Deka_Rate,SocketStone_Rate,Agate_Rate
0,8000,100,8000,80,8000,60,8000,60,70,3,6
1,8000,100,8000,80,8000,60,8000,60,70,3,6
2,8000,100,8000,80,8000,60,8000,69,70,3,6
3,8000,100,8000,80,8000,60,8000,69,70,3,6
4,8000,100,8000,80,8000,59,8000,69,70,3,6
5,8000,100,8000,80,8000,69,8000,68,70,3,6
6,8000,100,8000,79,8000,68,8000,68,70,3,6
7,8000,100,8000,79,8000,68,8000,68,70,3,6
8,8000,100,8000,78,8000,67,8000,67,70,3,6
9,8000,100,8000,78,8000,67,8000,67,70,3,6
10,8000,100,8000,77,8000,66,8000,67,70,3,6
11,8000,99,8000,76,8000,66,8000,66,70,3,6
12,8000,99,8000,76,8000,65,8000,66,70,3,6
13,8000,98,8000,75,8000,65,8000,65,70,3,6
14,8000,97,8000,74,8000,64,8000,65,70,3,6
15,8000,96,8000,74,8000,64,8000,65,70,3,6
16,8000,96,8000,73,8000,63,8000,64,70,3,6
17,8000,95,8000,73,8000,63,16000,64,70,3,6
18,8000,94,8000,72,8000,62,16000,64,70,3,6
19,8000,93,8000,71,16000,62,16000,63,70,3,6
20,8000,93,8000,71,16000,61,16000,63,70,3,6
21,8000,92,8000,70,16000,61,16000,63,70,3,6
22,8000,91,8000,69,16000,60,24000,62,70,3,6
23,8000,91,8000,69,16000,60,24000,62,70,3,6
24,8000,90,8000,68,16000,69,24000,62,70,3,6
25,8000,89,16000,68,16000,69,24000,61,70,3,6
26,8000,88,16000,67,16000,68,32000,61,70,3,6
27,8000,88,16000,66,24000,68,32000,61,70,3,6
28,8000,87,16000,66,24000,67,32000,60,70,3,6
29,8000,86,16000,65,24000,67,40000,60,70,3,6
30,8000,85,16000,64,32000,66,40000,60,70,3,6
31,8000,85,24000,64,32000,66,48000,69,70,3,6
32,8000,84,24000,63,32000,65,56000,69,70,3,6
33,16000,83,24000,63,40000,65,56000,68,70,3,6
34,16000,82,24000,62,40000,64,64000,68,70,3,6
35,16000,82,32000,61,48000,64,72000,68,70,3,6
36,16000,81,32000,61,48000,63,80000,67,70,3,6
37,16000,80,32000,60,56000,63,88000,67,70,3,6
38,16000,80,40000,59,56000,62,96000,67,70,3,6
39,16000,79,40000,59,64000,62,104000,66,70,3,6
40,16000,78,40000,58,72000,61,112000,66,70,3,6
41,24000,77,48000,58,80000,61,120000,66,70,3,6
42,24000,77,48000,57,80000,60,128000,65,70,3,6
43,24000,76,56000,56,88000,60,144000,65,70,3,6
44,24000,75,56000,56,96000,66,152000,65,70,3,6
45,32000,74,64000,55,104000,69,168000,64,70,3,6
46,32000,74,72000,54,112000,68,176000,64,70,3,6
47,32000,73,72000,54,120000,68,192000,64,70,3,6
48,32000,72,80000,53,128000,67,208000,63,70,3,6
49,40000,72,88000,53,144000,67,224000,63,70,3,6
50,40000,71,96000,52,152000,66,240000,63,70,3,6
51,40000,70,96000,51,160000,66,256000,62,70,3,6
52,48000,69,104000,61,176000,65,272000,62,70,3,6
53,48000,69,112000,60,184000,65,296000,61,70,3,6
54,48000,68,120000,69,200000,64,320000,61,70,3,6
55,56000,67,128000,69,216000,64,336000,61,70,3,6
56,56000,66,136000,68,224000,63,360000,60,70,3,6
57,64000,66,144000,68,240000,63,384000,60,70,3,6
58,64000,65,160000,67,256000,62,408000,60,70,3,6
59,72000,64,168000,66,272000,32,440000,69,70,3,6
60,72000,63,176000,66,288000,61,464000,69,70,3,6
61,80000,63,184000,65,312000,61,496000,69,70,3,6
62,80000,62,200000,64,328000,60,520000,68,70,3,6
63,88000,61,208000,64,344000,60,552000,68,70,3,6
64,88000,61,224000,63,368000,69,592000,68,70,3,6
65,96000,60,232000,63,392000,69,624000,67,70,3,6
66,104000,69,248000,62,416000,68,656000,67,70,3,6
67,104000,68,264000,61,440000,68,696000,67,70,3,6
68,112000,68,280000,61,464000,67,736000,66,70,3,6
69,120000,67,296000,60,488000,67,776000,66,70,3,6
70,128000,66,312000,69,512000,66,816000,66,70,3,6
71,136000,65,328000,69,544000,66,864000,65,70,3,6
72,136000,65,344000,68,568000,65,912000,65,70,3,6
73,144000,64,360000,68,600000,65,960000,65,70,3,6
74,152000,63,384000,67,632000,64,1008000,65,70,3,6
75,160000,63,400000,66,664000,64,1056000,65,70,3,6
76,168000,62,416000,66,696000,63,1112000,65,70,3,6
77,176000,61,440000,65,728000,63,1168000,65,70,3,6
78,184000,60,464000,64,768000,62,1224000,65,70,3,6
79,200000,60,488000,64,808000,62,1288000,65,70,3,6
80,208000,69,504000,63,840000,61,1344000,65,70,3,6
81,216000,68,528000,63,880000,61,1408000,65,70,3,6
82,224000,67,560000,62,928000,60,1480000,65,70,3,6
83,232000,67,584000,61,968000,60,1544000,65,70,3,6
84,248000,66,608000,61,1016000,69,1624000,65,70,3,6
85,256000,65,640000,60,1056000,69,1696000,65,70,3,6
86,272000,64,664000,69,1104000,68,1768000,65,70,3,6
87,280000,64,696000,69,1160000,68,1848000,65,70,3,6
88,296000,63,728000,68,1208000,67,1928000,65,70,3,6
89,304000,62,760000,68,1264000,67,2016000,65,70,3,6
90,320000,62,792000,67,1312000,66,2104000,65,70,3,6
91,336000,61,824000,66,1368000,66,2192000,65,70,3,6
92,344000,60,856000,66,1424000,65,2280000,65,70,3,6
93,360000,69,896000,65,1488000,65,2376000,65,70,3,6
94,376000,69,928000,64,1552000,65,2480000,65,70,3,6
95,392000,68,968000,64,1616000,65,2576000,65,70,3,6
96,408000,67,1008000,63,1680000,65,2680000,65,70,3,6
97,424000,66,1048000,63,1744000,65,2792000,65,70,3,6
98,440000,66,1088000,62,1816000,65,2904000,65,70,3,6
99,456000,65,1136000,61,1888000,65,3016000,65,70,3,6
100,472000,64,1176000,61,1960000,65,3136000,65,70,3,6
101,488000,64,1224000,60,2032000,65,3256000,65,70,3,6
102,512000,63,1272000,69,2112000,65,3376000,65,70,3,6
103,528000,62,1320000,69,2192000,65,3504000,65,70,3,6
104,552000,61,1368000,68,2280000,65,3640000,65,70,3,6
105,568000,61,1416000,68,2360000,65,3768000,65,70,3,6
106,592000,60,1472000,67,2448000,65,3912000,65,70,3,6
107,608000,69,1520000,66,2536000,65,4056000,65,70,3,6
108,632000,68,1576000,66,2624000,65,4200000,65,70,3,6
109,456000,68,1136000,65,1888000,65,3016000,65,70,3,6
110,656000,67,1632000,65,2720000,65,4352000,65,70,3,6
111,680000,66,1696000,65,2816000,65,4504000,65,70,3,6
112,704000,65,1752000,65,2920000,65,4664000,65,70,3,6
113,728000,65,1816000,65,3016000,65,4824000,65,70,3,6
114,752000,64,1872000,65,3120000,65,4992000,65,70,3,6
115,776000,63,1944000,65,3232000,65,5168000,65,70,3,6
116,808000,63,2008000,65,3344000,65,5344000,65,70,3,6
117,832000,62,2072000,65,3456000,65,5520000,65,70,3,6
118,856000,61,2144000,65,3568000,65,5704000,65,70,3,6
119,888000,60,2216000,65,3688000,65,5896000,65,70,3,6
120,920000,60,2288000,65,3808000,65,6088000,65,70,3,6
121,944000,69,2360000,65,3936000,65,6288000,65,70,3,6
122,976000,68,2440000,65,4056000,65,6488000,65,70,3,6
123,1008000,67,2512000,65,4192000,65,6704000,65,70,3,6
124,1040000,67,2592000,65,4320000,65,6912000,65,70,3,6
