Index,500,501,502,503,504,505,506,507,508,509,510,511,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,700,701,702,703,704,705,706,707,708,710,709,750,800,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,678,672,673,674,675,676,677,679,680,681,682,683,684,685,686,711,712,713,714,715,840,841,842,843,844,845,846,847,848,849,900,901,902,903,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,990,992,994,996,998,991,993,995,997
Description,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,23 레벨 아이템,34 레벨 아이템,36 레벨 아이템,50 레벨 아이템,30 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,1 레벨 아이템,AK Skill Tab 1,AK Skill Tab 2,AK Skill Tab 3,Hunter Skill Tab 1,Hunter Skill Tab 3,Hunter Skill Tab 2,Incar Skill Tab 1,Incar Skill Tab 2,Incar Skill Tab 3,Incar Skill Tab 4,V-Summy Skill Tab 1,V-Summy Skill Tab 2,V-Summy Skill Tab 3,V-Summy Skill Tab 4,Segnale Skill Tab 1,Segnale Skill Tab 2,Segnale Skill Tab 3,Bagi Tab 1,Bagi Tab 2,Aloken Skill Tab 1,Aloken Skill Tab 2,aloskill3,Aloken Skill Tab 4,AK Skill Tab 5,Hunter Skill Tab 4,매지션-트랜스업,V-Summy Tab 5,세그날레-트랜스업,Bagi Tab 3,AK Skill Tab 4,Allo pants,Allo Boots,Allo Gloves,Alo Armors,Alo Helmet,Alo Spear,Alo Guard,L3 +7 pants,L3 +7 boots,L3 +7 gloves,L3 +7 armor,L3 +7 helm,csupants,csuboots,csuglv,csuarmor,csuhelm,msepants,mseboots,mseglv,msearmor,msehelm,wsuwep,msewep,msewep II,wsuwep II,bwz pants,bwz boots,bwz gloves,bwz armor,bwz helm,bwz orb,BlackW Skill Tab 1,BlackW Skill Tab 2,BlackW Skill Tab 3,BlackW Skill Tab 4,hwa pants,hwa boots,hwa gloves,hwa armor,hwa helm,hwa fal,hwa fal 2,hwa kat,Half B Skill Tab 1,Half B Skill Tab 2,Half B Skill Tab 3,Half B Skill Tab 4,Concera Skill Tab 1,Concera Skill Tab 2,Concera Skill Tab 3,Concera Skill Tab 4,Concera Skill Tab 5,Seguriper Skill Tab 1,Seguriper Skill Tab 2,Seguriper Skill Tab 3,Seguriper Skill Tab 4
TotalCount,19,15,15,11,10,8,10,10,10,9,10,10,6,6,6,6,6,18,24,24,12,12,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,11,44,19,11,10,5,23,29,13,11,25,12,10,17,17,10,16,19,5,17,10,10,10,17,15,7,14,18,12,14,17,18,20,7,12,5,4,4,3,4,5,4,15,6,6,6,6,6,10,9,11,11,11,11,11,8,8,8,8,8,8,8,8,8,8,10,10,5,5,7,7,7,7,7,15,15,11,11,4,7,7,7,7,7,10,5,15,13,12,13,4,17,22,7,14,4,15,11,20,4
ItemIndex,2421,2571,2671,2871,2921,2420,3040,2971,2540,3071,3142,3220,1,151,51,201,101,150,3,3,4,5,251,401,301,451,351,501,651,551,701,601,751,901,801,951,851,1001,1151,1051,1201,1101,1251,1401,1301,1451,1351,3801,3801,3803,4055,55501,55001,3801,3801,3809,50001,3803,4010,62001,4021,4046,4030,4321,4337,4336,4622,4625,4630,4635,4936,4926,4952,4921,5221,5230,5244,5521,5532,5602,5612,5615,5628,4065,4351,4656,4963,5254,5549,4056,43902,43892,43882,43872,43862,45338,45999,10107,11637,10647,12107,11177,38180,38360,38270,38090,38000,38630,38810,38720,38540,38450,30000,30340,30440,30280,1282,1547,1422,1139,1012,21400,48800,48833,48822,48837,2514,2811,2691,2352,2955,21892,21992,22210,48841,48857,48868,48880,36065,36021,36069,36040,36074,36107,36099,36094,36122
StackCount,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PosX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,1,2,3,4,4,4,3,3,3,3,2,3,3,1,3,0,3,3,3,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3
PosY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ItemIndex,2422,2572,2672,2872,2922,2402,3022,2972,2522,3072,3122,3202,2,152,52,202,102,149,253,253,254,6,252,402,302,452,352,502,652,552,702,602,752,902,802,952,852,1002,1152,1052,1202,1102,1252,1402,1302,1452,1352,3802,3802,3804,4344,55502,55002,3802,3802,3810,50801,3804,4011,62003,4028,4029,4031,4326,4333,4335,4649,4626,4631,4636,4927,4935,4929,4923,5237,5235,5238,5522,5530,5601,5613,5618,5631,4066,4352,4657,4964,5257,5550,4022,43842,43832,43822,43812,43802,45339,46000,12607,14137,13147,14607,13677,38190,38370,38280,38100,38010,38640,38820,38730,38550,38460,30100,30350,30450,30290,1292,1557,1432,1166,1022,21410,48801,48812,48823,48838,2544,2824,2701,2363,2241,21902,22020,22220,48842,48858,48867,48881,36052,36028,36071,36042,36075,36111,36103,36079,36123
StackCount,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PosX,1,1,1,1,2,1,1,1,1,2,1,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,3,2,4,4,3,4,2,3,2,3,3,4,3,3,4,3,3,4,3,2,2,1,3,3,3,0,3,0,3,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,4,3,2,2,2,2,2,2,2,1,4,4,2,3,2,4,3,3,3,3,2,2,3
