아이템 코드,인덱스( 1~10 아이템 레벨과 동일 ),강화석 아이템인덱스( 레벨에 따른 강화석 아이템 ),소요비용(Dil),Upgraade Rate( 1~100 % ),패널티(0~4),0
SHORT_SWORD,0,9901,50000,100,BACK_TO_ZERO,0
SHORT_SWORD,1,9901,75000,97,BACK_TO_ZERO,0
SHORT_SWORD,2,9901,95000,94,BACK_TO_ZERO,0
SHORT_SWORD,3,9903,100000,92,BACK_TO_ZERO,0
SHORT_SWORD,4,9903,135000,89,BACK_TO_ZERO,0
SHORT_SWORD,5,9903,150000,85,BACK_TO_ZERO,0
SHORT_SWORD,6,9902,200000,77,BACK_TO_ZERO,0
SHORT_SWORD,7,9902,250000,68,BACK_TO_ZERO,0
SHORT_SWORD,8,9902,350000,59,BACK_TO_ZERO,0
SHORT_SWORD,9,9908,2500000,35,ALLITEM_DESTRUCT,0
SHORT_SWORD,10,9908,3000000,30,ALLITEM_DESTRUCT,0
SHORT_SWORD,11,9908,4500000,25,ALLITEM_DESTRUCT,0
,,,,,,
SWORD,0,9901,50000,100,BACK_TO_ZERO,0
SWORD,1,9901,75000,97,BACK_TO_ZERO,0
SWORD,2,9901,95000,94,BACK_TO_ZERO,0
SWORD,3,9903,100000,92,BACK_TO_ZERO,0
SWORD,4,9903,135000,89,BACK_TO_ZERO,0
SWORD,5,9903,150000,85,BACK_TO_ZERO,0
SWORD,6,9902,200000,77,BACK_TO_ZERO,0
SWORD,7,9902,250000,68,BACK_TO_ZERO,0
SWORD,8,9902,350000,59,BACK_TO_ZERO,0
SWORD,9,9908,2500000,35,ALLITEM_DESTRUCT,0
SWORD,10,9908,3000000,30,ALLITEM_DESTRUCT,0
SWORD,11,9908,4500000,25,ALLITEM_DESTRUCT,0
,,,,,,
LONG_SWORD,0,9901,50000,100,BACK_TO_ZERO,0
LONG_SWORD,1,9901,75000,97,BACK_TO_ZERO,0
LONG_SWORD,2,9901,95000,94,BACK_TO_ZERO,0
LONG_SWORD,3,9903,100000,92,BACK_TO_ZERO,0
LONG_SWORD,4,9903,135000,89,BACK_TO_ZERO,0
LONG_SWORD,5,9903,150000,85,BACK_TO_ZERO,0
