ITEM_LEVEL,NORMAL,NORMAL_Rate,MAGIC,MAGIC_Rate,NOBLE,NOBLE_Rate,DIVIN,DIVIN_Rate,Deka_Rate,SocketStone_Rate
0,10000,100,10000,100,10000,80,10000,60,18,5
1,10000,100,10000,99,10000,70,10000,60,18,5
2,10000,100,10000,99,10000,69,10000,60,18,5
3,10000,100,10000,98,10000,69,10000,59,18,5
4,10000,100,10000,98,10000,68,10000,59,18,5
5,10000,99,10000,97,10000,68,10000,59,18,5
6,10000,98,10000,97,10000,68,10000,59,18,5
7,10000,98,10000,96,10000,67,10000,59,18,5
8,10000,97,10000,96,10000,67,10000,59,18,5
9,10000,96,10000,95,10000,67,10000,58,18,5
10,10000,95,10000,95,10000,66,10000,68,18,5
11,10000,95,10000,94,10000,66,10000,68,18,5
12,10000,94,10000,93,10000,65,10000,68,18,5
13,10000,93,10000,93,10000,65,10000,68,18,5
14,10000,93,10000,92,10000,65,10000,67,18,5
15,10000,92,10000,92,10000,64,10000,67,18,5
16,10000,91,10000,91,10000,64,10000,67,18,5
17,10000,91,10000,91,10000,63,20000,67,18,5
18,10000,90,10000,90,10000,63,20000,67,18,5
19,10000,89,10000,90,20000,63,20000,66,18,5
20,10000,89,10000,89,20000,62,20000,66,18,5
21,10000,88,10000,88,20000,62,20000,66,18,5
22,10000,87,10000,88,20000,61,30000,66,18,5
23,10000,87,10000,87,20000,61,30000,66,18,5
24,10000,86,10000,87,20000,61,30000,66,18,5
25,10000,85,20000,86,20000,60,30000,65,18,5
26,10000,85,20000,86,20000,60,40000,65,18,5
27,10000,84,20000,85,30000,60,40000,65,18,5
28,10000,83,20000,85,30000,59,40000,65,18,5
29,10000,83,20000,84,30000,59,50000,65,18,5
30,10000,82,20000,84,40000,58,50000,64,18,5
31,10000,81,30000,83,40000,58,60000,64,18,5
32,10000,80,30000,82,40000,58,70000,64,18,5
33,20000,80,30000,82,50000,67,70000,64,18,5
34,20000,79,30000,81,50000,67,80000,64,18,5
35,20000,78,40000,81,60000,66,90000,63,18,5
36,20000,78,40000,80,60000,66,100000,63,18,5
37,20000,77,40000,80,70000,66,110000,63,18,5
38,20000,76,50000,79,70000,65,120000,63,18,5
39,20000,76,50000,79,80000,65,130000,63,18,5
40,20000,75,50000,78,90000,64,140000,63,18,5
41,30000,74,60000,77,100000,64,150000,62,18,5
42,30000,74,60000,77,100000,64,160000,62,18,5
43,30000,73,70000,76,110000,63,180000,62,18,5
44,30000,72,70000,76,120000,63,190000,62,18,5
45,40000,72,80000,75,130000,63,210000,62,18,5
46,40000,71,90000,75,140000,62,220000,61,18,5
47,40000,70,90000,74,150000,62,240000,61,18,5
48,40000,70,100000,74,160000,61,260000,61,18,5
49,50000,69,110000,73,180000,61,280000,61,18,5
50,50000,68,120000,73,190000,61,300000,61,18,5
51,50000,68,120000,72,200000,60,320000,60,18,5
52,60000,67,130000,71,220000,60,340000,60,18,5
53,60000,66,140000,71,230000,69,370000,60,18,5
54,60000,65,150000,70,250000,69,400000,60,18,5
55,70000,65,160000,70,270000,69,420000,60,18,5
56,70000,64,170000,69,280000,68,450000,60,18,5
57,80000,63,180000,69,300000,68,480000,69,18,5
58,80000,63,200000,68,320000,67,510000,69,18,5
59,90000,62,210000,68,340000,67,550000,69,18,5
60,90000,61,220000,67,360000,67,580000,69,18,5
61,100000,61,230000,66,390000,66,620000,69,18,5
62,100000,60,250000,66,410000,66,650000,68,18,5
63,110000,59,260000,65,430000,66,690000,68,18,5
64,110000,59,280000,65,460000,65,740000,68,18,5
65,120000,58,290000,64,490000,65,780000,68,18,5
66,130000,57,310000,64,520000,64,820000,68,18,5
67,130000,67,330000,63,550000,64,870000,67,18,5
68,140000,66,350000,63,580000,64,920000,67,18,5
69,150000,65,370000,62,610000,63,970000,67,18,5
70,160000,65,390000,62,640000,63,1020000,67,18,5
71,170000,64,410000,61,680000,62,1080000,67,18,5
72,170000,63,430000,60,710000,62,1140000,67,18,5
73,180000,63,450000,60,750000,62,1200000,66,18,5
74,190000,62,480000,59,790000,61,1260000,66,18,5
75,200000,61,500000,59,830000,61,1320000,66,18,5
76,210000,60,520000,58,870000,60,1390000,66,18,5
77,220000,60,550000,58,910000,60,1460000,66,18,5
78,230000,69,580000,57,960000,60,1530000,65,18,5
79,250000,68,610000,67,1010000,60,1610000,65,18,5
80,260000,68,630000,66,1050000,60,1680000,65,18,5
81,270000,67,660000,65,1100000,60,1760000,65,18,5
82,280000,66,700000,65,1160000,60,1850000,65,18,5
83,290000,66,730000,64,1210000,60,1930000,64,18,5
84,310000,65,760000,64,1270000,60,2030000,64,18,5
85,320000,64,800000,63,1320000,60,2120000,64,18,5
86,340000,64,830000,63,1380000,60,2210000,64,18,5
87,350000,63,870000,62,1450000,60,2310000,64,18,5
88,370000,62,910000,62,1510000,60,2410000,64,18,5
89,380000,62,950000,61,1580000,60,2520000,63,18,5
90,400000,61,990000,61,1640000,60,2630000,63,18,5
91,420000,60,1030000,60,1710000,60,2740000,63,18,5
92,430000,60,1070000,69,1780000,60,2850000,63,18,5
93,450000,69,1120000,69,1860000,60,2970000,63,18,5
94,470000,68,1160000,68,1940000,60,3100000,62,18,5
95,490000,68,1210000,68,2020000,60,3220000,62,18,5
96,510000,67,1260000,67,2100000,60,3350000,62,18,5
97,530000,66,1310000,67,2180000,60,3490000,62,18,5
98,550000,65,1360000,66,2270000,60,3630000,62,18,5
99,570000,65,1420000,66,2360000,60,3770000,61,18,5
100,590000,64,1470000,66,2450000,60,3920000,61,18,5
101,610000,64,1530000,66,2540000,60,4070000,61,18,5
102,640000,63,1590000,65,2640000,60,4220000,61,18,5
103,660000,63,1650000,65,2740000,60,4380000,61,18,5
104,690000,62,1710000,65,2850000,60,4550000,61,18,5
105,710000,62,1770000,64,2950000,60,4710000,60,18,5
106,740000,61,1840000,64,3060000,60,4890000,60,18,5
107,760000,61,1900000,63,3170000,60,5070000,60,18,5
108,790000,61,1970000,63,3280000,60,5250000,60,18,5
109,570000,61,1420000,63,2360000,60,3770000,60,18,5
110,820000,60,2040000,62,3400000,60,5440000,60,18,5
111,850000,60,2120000,62,3520000,60,5630000,60,18,5
112,880000,60,2190000,62,3650000,60,5830000,60,18,5
113,910000,69,2270000,62,3770000,60,6030000,60,18,5
114,940000,69,2340000,62,3900000,60,6240000,60,18,5
115,970000,68,2430000,62,4040000,60,6460000,60,18,5
116,1010000,68,2510000,62,4180000,60,6680000,60,18,5
